
[*] b 766.250000 91.250000 1000.000000
Aresta no percurso em Largura Wright_Loop, VMi: 5.986043, VMf: 5986.043000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VMi: 15.000000, VMf: 15000.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Praca_Central3, VMi: 11.000000, VMf: 11000.000000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Young_St, VMi: 14.598202, VMf: 14598.202000
Aresta no percurso em Largura Zoo_Rd, VMi: 14.204488, VMf: 14204.488000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Wright_Loop, VMi: 5.986043, VMf: 5986.043000
Aresta no percurso em Largura Zircon_Pl, VMi: 14.792728, VMf: 14792.728000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Zanowitz_St, VMi: 14.270830, VMf: 14270.830000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Young_Ct, VMi: 6.408532, VMf: 6408.532000
Aresta no percurso em Largura Wright_Loop, VMi: 5.986043, VMf: 5986.043000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VMi: 15.000000, VMf: 15000.000000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Praca_Central3, VMi: 11.000000, VMf: 11000.000000
Aresta no percurso em Largura Yukon_St, VMi: 9.154026, VMf: 9154.026000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Palace_Dr, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Wyman_Ave, VMi: 2.703855, VMf: 2703.855000
Aresta no percurso em Largura Zoo_Rd, VMi: 13.402381, VMf: 13402.381000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Zoe_St, VMi: 11.054709, VMf: 11054.709000
Aresta no percurso em Largura Wright_Loop, VMi: 5.986043, VMf: 5986.043000
Aresta no percurso em Largura Worth_St, VMi: 2.648521, VMf: 2648.521000
Aresta no percurso em Largura Zircon_Pl, VMi: 14.561999, VMf: 14561.999000
Aresta no percurso em Largura Zeno_Pl, VMi: 8.181525, VMf: 8181.525000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Palace_Dr, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Zanowitz_Ave, VMi: 11.619531, VMf: 11619.531000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VMi: 15.000000, VMf: 15000.000000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Praca_Central3, VMi: 11.000000, VMf: 11000.000000
Aresta no percurso em Largura Palace_Dr, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Wyman_Ave, VMi: 2.703855, VMf: 2703.855000
Aresta no percurso em Largura Zoo_Rd, VMi: 13.402381, VMf: 13402.381000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Worth_St, VMi: 2.648521, VMf: 2648.521000
Aresta no percurso em Largura Zircon_Pl, VMi: 14.561999, VMf: 14561.999000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VMi: 15.000000, VMf: 15000.000000
Aresta no percurso em Largura Young_Ct, VMi: 13.733957, VMf: 13733.957000
Aresta no percurso em Largura Zoe_St, VMi: 12.357769, VMf: 12357.769000
Aresta no percurso em Largura Wyman_Ave, VMi: 2.703855, VMf: 2703.855000
Aresta no percurso em Largura Zoo_Rd, VMi: 14.189896, VMf: 14189.896000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Zeno_Pl, VMi: 14.453549, VMf: 14453.549000
Aresta no percurso em Largura Worth_St, VMi: 2.648521, VMf: 2648.521000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Zircon_Pl, VMi: 14.030771, VMf: 14030.771000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Zoo_Rd, VMi: 14.189896, VMf: 14189.896000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Zircon_Pl, VMi: 14.030771, VMf: 14030.771000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Young_Ct, VMi: 6.216855, VMf: 6216.855000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Worth_St, VMi: 2.648521, VMf: 2648.521000
Aresta no percurso em Largura Zoo_Rd, VMi: 13.660815, VMf: 13660.815000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Zoe_St, VMi: 10.456493, VMf: 10456.493000
Aresta no percurso em Largura Worcester_Ave, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura Palace_Dr, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Zeno_Pl, VMi: 8.365381, VMf: 8365.381000
Aresta no percurso em Largura Worth_St, VMi: 2.648521, VMf: 2648.521000
Aresta no percurso em Largura Zoo_Rd, VMi: 13.660815, VMf: 13660.815000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Zoe_St, VMi: 8.790422, VMf: 8790.422000
Aresta no percurso em Largura Worth_St, VMi: 2.648521, VMf: 2648.521000
Aresta no percurso em Largura Zoo_Rd, VMi: 13.646648, VMf: 13646.648000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Zoo_Rd, VMi: 13.646648, VMf: 13646.648000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Palace_Dr, VMi: 8.772832, VMf: 8772.832000
Aresta no percurso em Largura ., VMi: 18.750000, VMf: 18750.000000
Aresta no percurso em Largura ., VMi: 12.000000, VMf: 12000.000000
Aresta no percurso em Largura Zoe_St, VMi: 9.653724, VMf: 9653.724000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000
Aresta no percurso em Largura Perimetral_Norte, VMi: 25.000000, VMf: 25000.000000

[*] rbl teste1
